id,nom,gite,adresse,latitude_actuelle,longitude_actuelle,nombre_doublons,latitude_correcte,longitude_correcte,statut
51,"Zoo du Parc de la Tête d'Or",Trévoux,"Parc Tête d'Or, 69006 Lyon",45.9394,4.7728,43,,,A_CORRIGER
55,"Parc des Oiseaux - Villars-les-Dombes",Trévoux,"RD 1083, 01330 Villars-les-Dombes",45.9394,4.7728,43,,,A_CORRIGER
56,"Touroparc Zoo",Trévoux,"400 Rue du Parc, 71570 Romanèche-Thorins",45.9394,4.7728,43,,,A_CORRIGER
58,"Parc Animalier Château de Moidière",Trévoux,"Bonnefamille, 38090",45.9394,4.7728,43,,,A_CORRIGER
97,"Pharmacie de Trévoux",Trévoux,"Centre-ville, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
102,"Médiévales de Trévoux",Trévoux,"Château de Trévoux, 01600",45.9394,4.7728,43,,,A_CORRIGER
2,"Pâtisserie Chocolaterie Cormorèche",Trévoux,"Centre-ville, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
76,"Park-Events Vénissieux",Trévoux,"Vénissieux, 69200",45.9394,4.7728,43,,,A_CORRIGER
78,"Actua Organisation",Trévoux,"Lyon région",45.9394,4.7728,43,,,A_CORRIGER
68,"Musée Gallo-Romain Fourvière",Trévoux,"Lyon 5ème, 69005",45.9394,4.7728,43,,,A_CORRIGER
83,"Vanciaventure Accrobranche",Trévoux,"Vancia, 01140",45.9394,4.7728,43,,,A_CORRIGER
86,"Walibi Rhône-Alpes",Trévoux,"Les Avenières, 38630",45.9394,4.7728,43,,,A_CORRIGER
88,"iFLY Lyon",Trévoux,"Lyon région",45.9394,4.7728,43,,,A_CORRIGER
90,"Trampoline Park Lyon",Trévoux,"Saint-Priest, 69800",45.9394,4.7728,43,,,A_CORRIGER
94,"Play In Park Lyon",Trévoux,"Lyon région",45.9394,4.7728,43,,,A_CORRIGER
96,"Pharmacie des Orfèvres",Trévoux,"Centre-ville, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
105,"Cinéma La Passerelle",Trévoux,"Quai de la Saône, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
16,"Château-Fort de Trévoux",Trévoux,"Montée du Château, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
17,"Parlement de Dombes",Trévoux,"Place de la Terrasse, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
18,"Église Saint-Symphorien",Trévoux,"Place de l'Église, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
20,"L'Imaginarium",Trévoux,"Centre historique, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
21,"Rue[s] des Arts",Trévoux,"Centre historique, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
22,"Marché de la Création",Trévoux,"Allée des tilleuls, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
23,"Pérouges - Plus Beaux Villages de France",Trévoux,"Pérouges, 01800",45.9394,4.7728,43,,,A_CORRIGER
99,"Voie Bleue - Vélo Saône",Trévoux,"Bords de Saône, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
24,"Ars-sur-Formans - Basilique du Curé d'Ars",Trévoux,"Ars-sur-Formans, 01480",45.9394,4.7728,43,,,A_CORRIGER
103,"Fête Nationale Trévoux",Trévoux,"Centre-ville, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
104,"Marché de Noël Trévoux",Trévoux,"Centre-ville, 01600 Trévoux",45.9394,4.7728,43,,,A_CORRIGER
9,"L'Embarcadère Villefranche",Trévoux,"Bords de Saône, 69400 Villefranche-sur-Saône",45.9394,4.7728,43,,,A_CORRIGER
25,"Neuville-sur-Saône",Trévoux,"Neuville-sur-Saône, 69250",45.9394,4.7728,43,,,A_CORRIGER
53,"Espace Zoologique Saint-Martin-la-Plaine",Trévoux,"Saint-Martin-la-Plaine, 42800",45.9394,4.7728,43,,,A_CORRIGER
64,"Musée Lumière",Trévoux,"Lyon 8ème, 69008",45.9394,4.7728,43,,,A_CORRIGER
66,"Musée d'Histoire de Lyon - Gadagne",Trévoux,"Vieux Lyon, 69005",45.9394,4.7728,43,,,A_CORRIGER
60,"Musée des Confluences",Trévoux,"86 Quai Perrache, 69002 Lyon",45.9394,4.7728,43,,,A_CORRIGER
